;addressSize;append_sum;bleachingActivated;n_filters_mfcc;n_kernels;window_size;window_step;preprocessing_time_mean;preprocessing_time_std;training_time_mean;training_time_std;training_prediction_time_mean;training_prediction_time_std;validation_prediction_time_mean;validation_prediction_time_std;training_accuracy_mean;training_accuracy_std;validation_accuracy_mean;validation_accuracy_std;rank
0;10;True;True;16;8192;0.1;0.02;68.77953572273255;0.4617177439288483;1.9475937366485596;0.046322448908778166;7.282842683792114;0.06435519860653047;1.7630579948425293;0.011880095122613971;1.0;0.0;0.914074074074074;0.025272180902565916;1.0
1;10;True;True;14;8192;0.1;0.02;68.80982518196106;2.102738758389537;2.021882152557373;0.1329101786641132;7.1232446193695065;0.13164482798866062;1.7044575691223145;0.02643131641367714;1.0;0.0;0.912962962962963;0.009442628728875557;2.0
2;10;True;True;16;2048;0.1;0.02;21.257074213027956;0.14860567938966973;0.3907476425170898;0.010243542724090154;1.6125944137573243;0.06040949867961644;0.4575691223144531;0.041105755368487415;1.0;0.0;0.9122222222222222;0.022998777327792628;3.0
3;10;True;True;12;8192;0.1;0.02;67.67463703155518;1.6872249818042162;2.1569961071014405;0.45140747500959216;7.586651229858399;1.009146973877834;1.6888902187347412;0.027610335571046335;1.0;0.0;0.9114814814814816;0.009543776834611195;4.0
4;15;True;True;14;8192;0.1;0.02;69.58024525642395;3.1242429069997035;1.8037003993988037;0.08511755926008202;6.189355134963989;0.10949621790846066;1.5019770622253419;0.04064886695815425;1.0;0.0;0.9114814814814813;0.016580021693036576;5.5
5;15;True;True;14;4096;0.1;0.02;35.40952091217041;0.15382997535255769;0.8617012023925781;0.09757288383026172;3.3167675018310545;0.43341857373448595;0.8265673160552979;0.12833285169930791;1.0;0.0;0.9114814814814813;0.013167695433060114;5.5
6;10;True;True;12;2048;0.1;0.02;21.898711681365967;2.0531681116226523;0.39495210647583007;0.04126583432972576;1.6681331634521483;0.13454977237896157;0.4139120578765869;0.05444896523775642;1.0;0.0;0.9111111111111111;0.015713484026367745;7.0
7;10;True;True;14;4096;0.1;0.02;35.51463685035706;0.3762384152807737;0.8724675178527832;0.03175560891912969;3.2653729915618896;0.044494767059371616;0.8251219272613526;0.0698209002651587;1.0;0.0;0.9103703703703703;0.014083817290245564;8.0
8;10;True;True;12;4096;0.1;0.02;34.813274192810056;0.12274366916640567;0.8605092525482178;0.04175953312523287;3.2281736850738527;0.06100540042979784;0.801854944229126;0.011008945403182792;1.0;0.0;0.9096296296296297;0.014411167746921277;9.5
9;10;True;True;16;4096;0.1;0.02;37.02681093215942;1.85503962906503;0.9494547367095947;0.07168530124174205;3.4846755981445314;0.11280032675212251;0.8343898296356201;0.023585336488489594;1.0;0.0;0.9096296296296297;0.02474561939035564;9.5
10;15;True;True;12;8192;0.1;0.02;68.35835900306702;2.3422624491806596;1.8280123233795167;0.17183011734914042;6.007087373733521;0.23028330108126008;1.5265121459960938;0.13764150242791098;1.0;0.0;0.9088888888888889;0.016988659172118108;11.5
11;15;True;True;16;8192;0.1;0.02;69.64791874885559;0.5867156778148425;2.041035795211792;0.25319097468032026;6.490025663375855;0.6936120185698622;1.5668189525604248;0.19374121760455465;1.0;0.0;0.9088888888888889;0.030052537444593772;11.5
12;10;True;True;14;2048;0.1;0.02;20.89143786430359;0.23548608529716017;0.38100223541259765;0.00624554391741973;1.5817678451538086;0.07376565412536748;0.4040952205657959;0.023504439484082824;1.0;0.0;0.9081481481481483;0.01348677144891343;13.0
13;20;True;True;14;8192;0.1;0.02;68.78812441825866;0.31402721295646696;1.6591610431671142;0.01996968273702357;5.275070858001709;0.12331760061496225;1.276585006713867;0.02746924092289609;1.0;0.0;0.9066666666666666;0.016127067449686866;14.5
14;15;True;True;14;2048;0.1;0.02;21.006191205978393;0.20194901046208247;0.36722664833068847;0.014264509668051897;1.4510268688201904;0.02737007908673858;0.3738217353820801;0.01919301867953579;1.0;0.0;0.9066666666666666;0.015826563421645533;14.5
15;15;True;True;12;4096;0.1;0.02;34.858719444274904;0.15579906434609933;0.8688393592834472;0.11535684246310314;3.0996091842651365;0.12012767776297392;0.7513893604278564;0.018239175229015185;1.0;0.0;0.9055555555555556;0.014953058694952854;16.0
16;15;True;True;16;4096;0.1;0.02;37.036476373672485;2.113903617653534;0.8762519836425782;0.08195389825149338;3.1154491901397705;0.08975790887200216;0.7759318828582764;0.009968962433252241;1.0;0.0;0.9037037037037037;0.025686727236147722;17.0
17;20;True;True;12;8192;0.1;0.02;68.62627515792846;2.187333011953742;1.657851552963257;0.066626173048272;5.322816658020019;0.161863278810281;1.3023183345794678;0.040275569973704906;1.0;0.0;0.9014814814814816;0.013115504599722798;18.0
18;10;True;True;12;1024;0.1;0.02;14.321297216415406;0.1085903912217384;0.16196804046630858;0.004395611765412124;0.7358430385589599;0.011319244622328964;0.18550262451171876;0.002102977099117282;1.0;0.0;0.9003703703703705;0.0146939514258351;19.0
19;10;True;True;14;1024;0.1;0.02;14.507334995269776;0.14889464815578332;0.1607672691345215;0.002218921383218306;0.7511837482452393;0.019779367475548492;0.19216861724853515;0.002126697160735157;1.0;0.0;0.9;0.012227832606829052;20.0
20;15;True;True;12;2048;0.1;0.02;20.89176826477051;0.40434979177054725;0.3644248485565186;0.010871580797821622;1.452051591873169;0.0597170697511294;0.36562600135803225;0.021929943587367492;1.0;0.0;0.8992592592592592;0.013936953868316133;21.0
21;10;True;True;10;8192;0.1;0.02;65.69739451408387;0.11869879579323789;1.8041534423828125;0.08396896117603181;7.14674973487854;0.1615844281517736;1.7961382389068603;0.10107933827256262;1.0;0.0;0.897037037037037;0.010772621905369614;22.0
22;20;True;True;14;4096;0.1;0.02;37.06992979049683;2.052070387482367;0.7806968688964844;0.02846291265165203;2.600058174133301;0.05236337210277099;0.6307455539703369;0.028791823691072596;1.0;0.0;0.8951851851851853;0.01139152333276275;23.0
23;15;True;True;12;1024;0.1;0.02;14.971303510665894;1.445217511604791;0.1520017623901367;0.0032464675472977803;0.6504583358764648;0.004294967594721863;0.16515235900878905;0.0025612381110794186;1.0;0.0;0.894074074074074;0.012417077492029796;24.0
24;20;True;True;12;4096;0.1;0.02;35.49279489517212;0.39722000675442654;0.7961548328399658;0.05869582758391668;2.5755022048950194;0.053016291688551265;0.6241473197937012;0.009072121890582797;1.0;0.0;0.8933333333333333;0.019051586888313588;25.0
25;10;True;True;16;1024;0.1;0.02;14.689747285842895;0.08141548490504938;0.1635660171508789;0.003510506570733017;0.7645503520965576;0.004635453579740644;0.18909721374511718;0.0023276664818833817;1.0;0.0;0.8922222222222222;0.025482988758177144;26.0
26;15;True;True;16;2048;0.1;0.02;21.62531981468201;0.5089103842486766;0.4273369312286377;0.04957684878780327;1.5943543434143066;0.12386725127400915;0.38457589149475097;0.029190261436766125;1.0;0.0;0.8918518518518519;0.03128698086213762;27.0
27;10;True;True;10;4096;0.1;0.02;34.889910984039304;2.0067809834512933;0.8285836696624755;0.064651969872002;3.461243677139282;0.33302015926527445;0.872852087020874;0.14043637244843452;1.0;0.0;0.8914814814814814;0.011805464778154973;28.0
28;20;True;True;16;8192;0.1;0.02;70.92051858901978;2.2566222643864386;1.6480310916900636;0.01899885848315069;5.316875267028808;0.10106155365828468;1.3480214118957519;0.057565546978727414;1.0;0.0;0.8907407407407406;0.02904516137288539;29.0
29;10;True;True;10;2048;0.1;0.02;20.17436628341675;0.16931113630381525;0.3749991416931152;0.01583803531407494;1.5819803714752196;0.11491291366026182;0.38677282333374025;0.016144818099738893;1.0;0.0;0.8903703703703704;0.013877773329774221;30.0
30;15;True;True;10;4096;0.1;0.02;34.34304456710815;0.23420180736687243;0.789499044418335;0.03077961066440157;2.9004324436187745;0.04785606734532479;0.7473957061767578;0.042991491414547764;1.0;0.0;0.8881481481481481;0.006263531305662124;31.5
31;15;True;True;10;8192;0.1;0.02;66.23545269966125;0.1354974792601717;1.7331645965576172;0.07763353960071512;6.309913492202758;0.7697302477500401;1.5408833503723145;0.18199923550571412;1.0;0.0;0.8881481481481481;0.009340385342902607;31.5
32;20;True;True;14;2048;0.1;0.02;21.23931488990784;0.24950000586501422;0.36463499069213867;0.0367507914694879;1.2540631294250488;0.05603859770467691;0.30158653259277346;0.009889809171080238;1.0;0.0;0.8877777777777778;0.015475986974649025;33.0
33;15;True;True;14;1024;0.1;0.02;17.053668546676636;3.3922384454043386;0.18451495170593263;0.04812032396169412;0.7686018943786621;0.16673179026413282;0.20085787773132324;0.059711354218028145;1.0;0.0;0.8874074074074073;0.015243789353523456;34.0
34;20;True;True;10;8192;0.1;0.02;68.29862689971924;3.186938395444941;1.6131516456604005;0.06523058539605564;5.223016738891602;0.11321262642906153;1.2610320091247558;0.01448439066083416;1.0;0.0;0.8866666666666667;0.010631629699561006;35.0
35;10;True;True;10;1024;0.1;0.02;13.907962560653687;0.21877388671033515;0.1613617420196533;0.002546117849425753;0.7300452709197998;0.015362298757135084;0.1874979019165039;0.003154026510936306;1.0;0.0;0.8851851851851851;0.009868824144054983;36.0
36;20;True;True;10;4096;0.1;0.02;34.62092924118042;0.19691245115250838;0.7493895530700684;0.04506814083937578;2.5414724349975586;0.0808538296558238;0.612978458404541;0.013449637790759758;1.0;0.0;0.882962962962963;0.011793839502289368;37.0
37;15;True;True;10;2048;0.1;0.02;22.00564889907837;3.2613113412674224;0.37192931175231936;0.031194248354402886;1.4826168537139892;0.14707826269884108;0.38037986755371095;0.05072660069758347;1.0;0.0;0.8818518518518518;0.012306109426545293;38.0
38;15;True;True;10;1024;0.1;0.02;13.818051528930663;0.22196324944144677;0.16016383171081544;0.013006224638199167;0.6593682765960693;0.030840580579754782;0.17114520072937012;0.007842530399389216;1.0;0.0;0.8803703703703704;0.010772621905369617;39.5
39;20;True;True;12;2048;0.1;0.02;20.877193021774293;0.22347900128216538;0.33988027572631835;0.019634450808836242;1.2535108089447022;0.037415013218366884;0.3108693599700928;0.019662873975304498;1.0;0.0;0.8803703703703704;0.025782673013269797;39.5
40;20;True;True;16;4096;0.1;0.02;36.45173873901367;0.18043827779731142;0.8309327125549316;0.0651413952952259;2.676723909378052;0.07224664874297905;0.6480647563934326;0.0313692284412405;1.0;0.0;0.8774074074074074;0.035280572456621806;41.0
41;5;True;True;12;8192;0.1;0.02;76.03446383476258;7.611937419558871;1.7837247848510742;0.1251992898767492;13.234494924545288;0.9805390907518126;3.27005295753479;0.18625431911715298;0.9926851851851852;0.0027529756939478497;0.875925925925926;0.011415581486979572;42.0
42;5;True;True;14;8192;0.1;0.02;67.93229937553406;0.8759896533320529;1.6457934856414795;0.038663015321821925;12.435009956359863;0.03409066393980421;3.0811814785003664;0.04563668222015054;0.9949074074074075;0.0008281733249999357;0.8737037037037035;0.012744185580803874;43.0
43;15;True;True;16;1024;0.1;0.02;14.769206666946411;0.39368233865259217;0.16077747344970703;0.002769484917283769;0.7069176197052002;0.01288500872866259;0.17651920318603515;0.001077276006031459;1.0;0.0;0.8729629629629629;0.02620484881675368;44.0
44;20;True;True;10;2048;0.1;0.02;20.503500080108644;0.3574930321790467;0.33669490814208985;0.01834700193728779;1.208017110824585;0.05214820437160557;0.29741597175598145;0.01390760609479195;1.0;0.0;0.8700000000000001;0.015511401178794015;45.0
45;20;True;True;12;1024;0.1;0.02;14.437483310699463;0.159164835753899;0.14003305435180663;0.0013558798010541722;0.5401726245880127;0.004006809867330679;0.13364624977111816;0.0014170843751742034;1.0;0.0;0.8692592592592593;0.027903419558277572;46.0
46;20;True;True;10;1024;0.1;0.02;14.888476610183716;1.2796112113382858;0.155293607711792;0.024616030416322217;0.6095634460449219;0.09453746171279445;0.15498723983764648;0.023122003345611326;1.0;0.0;0.8625925925925925;0.02176694111839276;47.0
47;5;True;True;16;8192;0.1;0.02;69.79875588417053;3.2849306006506027;1.7020512580871583;0.09377610699492002;12.511548566818238;0.025685165984108038;3.109190654754639;0.08249950917833948;0.9950925925925926;0.002062134949196315;0.8585185185185186;0.01264694153997324;48.0
48;5;True;True;12;4096;0.1;0.02;40.71870722770691;0.32318086816217984;0.9394792556762696;0.08062707299374076;6.779435777664185;0.25845784990253506;1.6206490039825439;0.03204360989714388;0.9846296296296296;0.00409296964912968;0.855925925925926;0.016621337535049553;49.0
49;5;True;True;14;4096;0.1;0.02;36.129493427276614;2.0010457501336507;0.7354628562927246;0.022941189411357414;5.7635986328125;0.1307688109942194;1.4018544197082519;0.029742873906048583;0.9874074074074073;0.004277336837944859;0.8544444444444445;0.01854072742338343;50.0
50;20;True;True;16;2048;0.1;0.02;21.331951332092284;0.1782045674031059;0.3634469985961914;0.03778009158977398;1.2850099086761475;0.05231468283383181;0.3078864574432373;0.014412715108316704;1.0;0.0;0.8514814814814816;0.029476455927513395;51.0
51;5;True;True;10;8192;0.1;0.02;74.88206467628478;9.36898255089497;1.806746768951416;0.33630730083292065;14.048119401931762;2.417561912272424;3.8295547008514403;0.9979599192479843;0.9843518518518518;0.0023497365815647446;0.8492592592592592;0.01968893905185483;52.0
52;20;True;True;14;1024;0.1;0.02;14.597380781173706;0.14471499598013995;0.14520540237426757;0.0017297434467536494;0.5662461757659912;0.005575946703926099;0.14162840843200683;0.007378496091254557;1.0;0.0;0.8485185185185186;0.023494446706894375;53.0
53;5;True;True;10;4096;0.1;0.02;38.761822080612184;2.982130958349078;0.794972562789917;0.06269766095996622;6.55693416595459;0.5324844719861829;1.5604287147521974;0.166928940677615;0.9700925925925926;0.002724803512881863;0.8407407407407407;0.016438771126794188;54.0
54;5;True;True;12;2048;0.1;0.02;24.13494167327881;0.17918862435613872;0.4125051975250244;0.019978854501652144;2.9228367805480957;0.13879347248536678;0.7776265621185303;0.09903023080833996;0.9670370370370371;0.008132350004646845;0.8248148148148149;0.008654312181887355;55.0
55;5;True;True;16;4096;0.1;0.02;35.68501439094543;0.15168309627285798;0.746882152557373;0.047118616661791735;5.836195421218872;0.14753777026473847;1.494722557067871;0.10502340486272982;0.9822222222222223;0.006485448521421299;0.8207407407407409;0.020333299601941912;56.0
56;5;True;True;14;2048;0.1;0.02;20.71644492149353;0.2317539191333998;0.3492589950561523;0.011788944659525806;2.559188413619995;0.09119346414114368;0.6341238975524902;0.017924984895218904;0.9672222222222221;0.004175915660659135;0.8096296296296297;0.017505633034216986;57.0
57;5;True;True;10;2048;0.1;0.02;21.399302434921264;1.1836639109375087;0.3538501262664795;0.011652908270303639;2.659334993362427;0.15508323223325837;0.6582484722137452;0.026513882010469357;0.9525925925925925;0.006795312271077343;0.8025925925925925;0.010115926136109376;58.0
58;20;True;True;16;1024;0.1;0.02;16.65898003578186;2.1563291725774394;0.16217451095581054;0.04017719044226898;0.6167667865753174;0.11185592776767299;0.1513822078704834;0.030088758105563156;1.0;0.0;0.7985185185185185;0.028070067142957657;59.0
59;5;True;True;16;2048;0.1;0.02;21.195310592651367;0.2601663624099876;0.38097572326660156;0.03518994028777402;2.6722607612609863;0.16258242385549992;0.684965991973877;0.06962692663694743;0.9655555555555555;0.003134502014779785;0.7862962962962964;0.024612218853090596;60.0
60;5;True;True;12;1024;0.1;0.02;20.212807989120485;2.8716948854659234;0.21362943649291993;0.031465794376604926;1.5804839611053467;0.4017441010099986;0.40068421363830564;0.12614410464890116;0.9444444444444444;0.005834068148897571;0.7792592592592592;0.01830993643601226;61.0
61;5;True;True;10;1024;0.1;0.02;15.484380960464478;1.1377789865234187;0.166962194442749;0.023644327191682444;1.181424617767334;0.17276801723197807;0.30817880630493166;0.0408609241339661;0.9262037037037038;0.007462756177633272;0.7692592592592593;0.023732621249778964;62.0
62;5;True;True;14;1024;0.1;0.02;14.111316919326782;0.12646843888118636;0.15892648696899414;0.0016792525002194444;1.1184013843536378;0.016351789367644885;0.290833568572998;0.010492430312431375;0.9351851851851851;0.009675815168602308;0.7685185185185185;0.01513541980866855;63.0
63;5;True;True;16;1024;0.1;0.02;15.689873456954956;1.5660342017575049;0.16017475128173828;0.010969955451373813;1.1738798141479492;0.1491291300182516;0.3187361240386963;0.05228373595167952;0.9291666666666666;0.008881169487616166;0.6955555555555556;0.008888888888888889;64.0
